Date,Precip_in,Tmax_degC,Tmin_degC,Flow_in
2004-08-08,0,20,8.3,0.01463865
2004-08-09,0,21.1,8.9,0.012264814
2004-08-10,0,26.1,10,0.010682258
2004-08-11,0.11023622,27.2,11.7,0.011869175
2004-08-12,0.149606299,26.1,16.7,0.096931598
2004-08-13,2.181102362,23.3,17.2,0.140056269
2004-08-14,0.74015748,23.9,14.4,0.10088799
2004-08-15,0.330708661,25,15.6,0.057367681
2004-08-16,0.098425197,20,15,0.061719712
2004-08-17,0.24015748,17.8,10,0.062115351
2004-08-18,0,23.9,10.6,0.041146474
2004-08-19,0,24.4,11.7,0.029672938
2004-08-20,0,25.6,15.6,0.026903464
2004-08-21,1.771653543,28.9,16.1,0.280112537
2004-08-22,0.448818898,22.2,7.2,0.170124846
2004-08-23,0,22.8,7.2,0.076358361
2004-08-24,0,26.1,8.9,0.04826798
2004-08-25,0,23.3,6.7,0.035607526
2004-08-26,0,23.3,8.9,0.029277299
2004-08-27,0,25,10,0.024529629
2004-08-28,0,27.2,14.4,0.022155794
2004-08-29,0.031496063,30,17.8,0.021364516
2004-08-30,0,30.6,16.1,0.021364516
2004-08-31,0.24015748,28.9,17.8,0.029672938
2004-09-01,0.011811024,25,12.2,0.022551433
2004-09-02,0,23.9,7.8,0.018595041
2004-09-03,0,23.3,8.3,0.016221206
2004-09-04,0,25.6,10,0.015034289
2004-09-05,0.059055118,28.3,12.8,0.013847371
2004-09-06,0,17.2,7.2,0.013056093
2004-09-07,0,21.1,7.8,0.012264814
2004-09-08,0,25,12.8,0.012660454
2004-09-09,1.570866142,21.7,13.9,0.427290311
2004-09-10,0.968503937,23.3,13.9,0.317698259
2004-09-11,0,23.3,9.4,0.115131001
2004-09-12,0,23.9,6.7,0.068841217
2004-09-13,0,25,7.2,0.051828732
2004-09-14,0,23.9,6.1,0.039168279
2004-09-15,0,20,6.7,0.032442413
2004-09-16,0,21.7,12.2,0.028090382
2004-09-17,0.011811024,24.4,12.2,0.026112186
2004-09-18,2.11023622,24.4,13.3,1.052400211
2004-09-19,1.429133858,14.4,3.9,0.407508352
2004-09-20,0,14.4,1.7,0.175663795
2004-09-21,0,20.6,2.8,0.099305433
2004-09-22,0,23.3,8.3,0.076754
2004-09-23,0,24.4,12.8,0.064489186
2004-09-24,0,25.6,6.1,0.055389485
2004-09-25,0,24.4,6.7,0.04826798
2004-09-26,0,25.6,10,0.04312467
2004-09-27,0,23.3,5.6,0.037981361
2004-09-28,0.25984252,23.9,6.1,0.318885177
2004-09-29,2.858267717,16.7,11.7,0.858537014
2004-09-30,0.019685039,17.2,5.6,0.34143661
2004-10-01,0.070866142,18.3,6.7,0.180411465
2004-10-02,0,21.1,5,0.126208897
2004-10-03,0.24015748,17.2,4.4,0.117900475
2004-10-04,0,18.3,0.6,0.092975207
2004-10-05,0,19.4,1.1,0.079523475
2004-10-06,0,12.2,-2.8,0.06725866
2004-10-07,0,16.1,-2.8,0.061719712
2004-10-08,0,22.2,1.7,0.056972041
2004-10-09,0,24.4,5.6,0.053806928
2004-10-10,0,21.7,6.1,0.049059258
2004-10-11,0.011811024,15.6,5.6,0.045894145
2004-10-12,0,12.8,4.4,0.043915949
2004-10-13,0,16.1,0,0.040750835
2004-10-14,0,22.2,1.1,0.039168279
2004-10-15,0.401574803,15,4.4,0.060532794
2004-10-16,1.019685039,13.3,5.6,0.122252506
2004-10-17,0.019685039,13.3,1.7,0.087831897
2004-10-18,0,11.7,1.7,0.068841217
2004-10-19,0.460629921,9.4,3.3,0.162607702
2004-10-20,0.618110236,6.1,3.3,0.16814665
2004-10-21,0,12.2,1.1,0.102866186
2004-10-22,0.011811024,8.3,1.7,0.084666784
2004-10-23,0,9.4,-0.6,0.074380165
2004-10-24,0,7.8,0.6,0.068841217
2004-10-25,0.019685039,7.8,3.9,0.064093547
2004-10-26,0,10,-2.2,0.061719712
2004-10-27,0,14.4,0,0.064489186
2004-10-28,0,14.4,-1.7,0.060532794
2004-10-29,0,12.8,-2.2,0.056576402
2004-10-30,0.011811024,16.7,4.4,0.052224371
2004-10-31,0.090551181,16.1,7.2,0.05301565
2004-11-01,0.011811024,17.2,5.6,0.049454897
2004-11-02,0,10.6,-2.2,0.049059258
2004-11-03,0.11023622,11.1,1.7,0.049454897
2004-11-04,0,10.6,-6.1,0.048663619
2004-11-05,0.669291339,7.2,-5.6,0.093766485
2004-11-06,0.11023622,5.6,0.6,0.073588887
2004-11-07,0,12.2,-0.6,0.061324072
2004-11-08,0,17.8,-0.6,0.054598206
2004-11-09,0,6.7,-7.8,0.049059258
2004-11-10,0,1.7,-11.1,0.045894145
2004-11-11,0,3.9,-8.3,0.045102866
2004-11-12,0.031496063,12.2,-1.7,0.045102866
2004-11-13,0.279527559,-0.6,-3.3,0.045102866
2004-11-14,0,5,-8.9,0.041937753
2004-11-15,0,6.1,-7.2,0.041542114
2004-11-16,0,13.3,-1.7,0.045102866
2004-11-17,0,8.9,-2.8,0.045102866
2004-11-18,0,8.9,-1.1,0.044311588
2004-11-19,0,15,3.9,0.041542114
2004-11-20,0,13.3,-2.8,0.039168279
2004-11-21,0.311023622,7.2,0,0.050246175
2004-11-22,0,7.8,-1.1,0.051828732
2004-11-23,0,7.8,-5,0.045498505
2004-11-24,0,10,-5,0.045894145
2004-11-25,0.88976378,16.1,5.6,0.125417619
2004-11-26,0.051181102,15,-5.6,0.090997011
2004-11-27,0,1.1,-7.2,0.070423774
2004-11-28,0,6.7,-7.2,0.177246351
2004-11-29,1.228346457,11.1,-1.1,0.223140496
2004-11-30,0,7.2,-2.8,0.118691753
2004-12-01,0.208661417,6.1,-1.1,0.27892562
2004-12-02,0.909448819,10.6,-0.6,0.236196589
2004-12-03,0,5.6,-6.1,0.143221382
2004-12-04,0.019685039,3.3,-7.8,0.111174609
2004-12-05,0,2.8,-8.9,0.098118516
2004-12-06,0,6.7,-8.3,0.088227536
2004-12-07,0.228346457,-2.8,-6.7,0.090205732
2004-12-08,0.720472441,2.2,-3.3,0.181994021
2004-12-09,0,8.3,-1.7,0.161025145
2004-12-10,0.330708661,3.9,-2.2,0.195445753
2004-12-11,0.519685039,2.8,0,0.320467733
2004-12-12,0.059055118,4.4,-0.6,0.208897485
2004-12-13,0.039370079,1.1,-2.2,0.150342887
2004-12-14,0.031496063,3.9,-8.3,0.128582733
2004-12-15,0,-6.1,-13.3,0.089414454
2004-12-16,0,-4.4,-12.8,0.073193248
2004-12-17,0.011811024,2.8,-12.8,0.070819413
2004-12-18,0,1.7,-15,0.065280464
2004-12-19,0,-0.6,-15,0.061719712
2004-12-20,0.141732283,0.6,-16.7,0.059345877
2004-12-21,0.011811024,-12.2,-20,0.060928433
2004-12-22,0,-4.4,-19.4,0.072401969
2004-12-23,0.090551181,4.4,-11.1,0.170124846
2004-12-24,1.12992126,13.3,-6.1,0.321654651
2004-12-25,0,-1.1,-12.8,0.134912959
2004-12-26,0,-3.9,-12.2,0.089414454
2004-12-27,0.200787402,-6.1,-10,0.079919114
2004-12-28,0,-7.8,-16.7,0.066071743
2004-12-29,0,-3.9,-15,0.068841217
2004-12-30,0,1.7,-4.4,0.062115351
2004-12-31,0,4.4,-7.8,0.056180763
